Date,Account,Category,Note,Income/Expense,Amount,Type
3/2/2022 10:11,CUB - online payment,Food,Brownie,Expense,50.0,Expense
3/2/2022 10:11,CUB - online payment,Other,To lended people,Expense,300.0,Expense
3/1/2022 19:50,CUB - online payment,Food,Dinner,Expense,78.0,Expense
3/1/2022 18:56,CUB - online payment,Transportation,Metro,Expense,30.0,Expense
3/1/2022 18:22,CUB - online payment,Food,Snacks,Expense,67.0,Expense
3/1/2022 18:22,CUB - online payment,Other,From vicky,Income,100.0,Expense
3/1/2022 18:21,CUB - online payment,Other,From dad,Income,500.0,Expense
2/28/2022 11:56,CUB - online payment,Food,Pizza,Expense,339.15,Expense
2/28/2022 11:45,CUB - online payment,Other,From kumara,Income,200.0,Expense
2/27/2022 15:29,CUB - online payment,Food,Lunch,Expense,243.0,Expense
2/26/2022 20:16,CUB - online payment,Food,,Expense,25.0,Expense
2/26/2022 17:37,CUB - online payment,Other,From dad,Income,1500.0,Expense
2/26/2022 17:37,CUB - online payment,Other,To karthi,Expense,100.0,Expense
2/26/2022 16:01,CUB - online payment,Social Life,,Expense,1700.0,Expense
2/26/2022 14:07,CUB - online payment,Food,Snacks,Expense,40.0,Expense
2/26/2022 1:39,CUB - online payment,Food,Tea lights,Expense,84.0,Expense
2/25/2022 12:08,CUB - online payment,Food,,Expense,33.0,Expense
2/24/2022 22:32,CUB - online payment,Household,,Expense,303.0,Expense
2/24/2022 22:21,CUB - online payment,Food,Creamstone,Expense,289.0,Expense
2/24/2022 19:15,CUB - online payment,Food,Tamen,Expense,324.7,Expense
2/23/2022 17:35,CUB - online payment,Apparel,Hoodie for gobi,Expense,399.0,Expense
2/23/2022 16:06,CUB - online payment,Food,Eggs,Expense,83.0,Expense
2/23/2022 12:38,CUB - online payment,Apparel,Earphone,Expense,399.0,Expense
2/22/2022 6:33,CUB - online payment,Transportation,Auto to laxmi mills,Expense,120.0,Expense
2/21/2022 22:15,CUB - online payment,Transportation,It better be worth it,Expense,1300.0,Expense
2/21/2022 16:06,CUB - online payment,Transportation,Travel to koyambedu,Expense,138.0,Expense
2/21/2022 15:40,CUB - online payment,Household,Stuffs,Expense,336.0,Expense
2/21/2022 15:38,CUB - online payment,Transportation,Train cbe to chn,Expense,201.8,Expense
2/20/2022 15:24,CUB - online payment,Food,Lunch,Expense,200.0,Expense
2/19/2022 23:03,CUB - online payment,Food,Random stuff for drinks,Expense,111.0,Expense
2/19/2022 21:57,CUB - online payment,Food,Snacks,Expense,250.0,Expense
2/19/2022 21:35,CUB - online payment,Transportation,Bus ticket,Expense,1575.0,Expense
2/19/2022 20:45,CUB - online payment,Transportation,Took from sbi,Expense,200.0,Expense
2/19/2022 20:45,CUB - online payment,Food,Ramen with gobi,Expense,380.0,Expense
2/19/2022 8:26,CUB - online payment,Transportation,Metro,Expense,60.0,Expense
2/19/2022 6:27,CUB - online payment,Other,To auto anna,Expense,50.0,Expense
2/19/2022 6:18,CUB - online payment,Transportation,To egmore,Expense,270.0,Expense
2/18/2022 23:01,CUB - online payment,Food,Kfc dinner,Expense,348.0,Expense
2/17/2022 13:11,CUB - online payment,Food,Lunch,Expense,80.0,Expense
2/16/2022 16:57,CUB - online payment,Food,Side dishes,Expense,165.0,Expense
2/16/2022 16:57,CUB - online payment,Food,Kfc ,Expense,475.0,Expense
2/13/2022 21:54,CUB - online payment,Social Life,Games ,Expense,100.0,Expense
2/12/2022 21:20,CUB - online payment,Food,Dinner with aravind and buddies,Expense,491.0,Expense
2/12/2022 16:04,CUB - online payment,Household,Mirror,Expense,70.0,Expense
2/12/2022 14:48,CUB - online payment,Food,Lunch,Expense,80.0,Expense
2/12/2022 14:47,CUB - online payment,Other,From dad,Income,10000.0,Expense
2/11/2022 22:41,CUB - online payment,Food,Dinner with aravind,Expense,373.0,Expense
2/10/2022 20:15,CUB - online payment,Food,Kfc dinner,Expense,641.0,Expense
2/8/2022 10:37,CUB - online payment,Other,From dad,Income,1000.0,Expense
2/8/2022 9:18,CUB - online payment,Household,Bean bag,Expense,2099.0,Expense
2/7/2022 7:08,CUB - online payment,Transportation,Auto to Gobi's place,Expense,214.0,Expense
2/6/2022 18:32,CUB - online payment,Food,Cakepark,Expense,125.0,Expense
2/6/2022 17:53,CUB - online payment,Food,To kumara,Expense,150.0,Expense
2/6/2022 17:52,CUB - online payment,Transportation,To chennai,Expense,1000.0,Expense
2/6/2022 16:41,CUB - online payment,Other,Salary from dad,Income,5000.0,Expense
2/6/2022 16:40,CUB - online payment,Other,To gobi,Expense,1500.0,Expense
2/4/2022 20:28,CUB - online payment,Food,Shawarma,Expense,80.0,Expense
2/3/2022 14:53,CUB - online payment,Food,Good soup,Expense,50.0,Expense
2/3/2022 8:59,CUB - online payment,Other,To gowdham,Expense,150.0,Expense
2/2/2022 20:15,CUB - online payment,Food,Parotta,Expense,120.0,Expense
2/2/2022 20:14,CUB - online payment,Other,From dad,Income,500.0,Expense
1/31/2022 8:44,CUB - online payment,Transportation,Vnr to apk,Expense,50.0,Expense
1/31/2022 8:27,CUB - online payment,Other,To vicky,Expense,200.0,Expense
1/31/2022 8:26,CUB - online payment,Transportation,To ksr station,Expense,153.0,Expense
1/30/2022 19:17,CUB - online payment,Food,Dinner,Expense,155.0,Expense
1/30/2022 19:01,CUB - online payment,Food,Cycle gap ,Expense,120.0,Expense
1/30/2022 12:28,CUB - online payment,Food,Brunch,Expense,105.0,Expense
1/29/2022 21:56,CUB - online payment,Transportation,Rapido to pg,Expense,44.0,Expense
1/29/2022 14:44,CUB - online payment,Other,Sent to barath,Expense,100.0,Expense
1/28/2022 21:58,CUB - online payment,Food,Banana,Expense,10.0,Expense
1/28/2022 14:23,CUB - online payment,Food,Lunch with company,Expense,138.0,Expense
1/27/2022 21:25,CUB - online payment,Transportation,Rapido to pg,Expense,43.0,Expense
1/27/2022 13:41,CUB - online payment,Other,To vicky,Expense,300.0,Expense
1/27/2022 13:41,CUB - online payment,Other,To vishnu,Expense,100.0,Expense
1/27/2022 13:39,CUB - online payment,Food,Zinger box meal,Expense,279.0,Expense
1/27/2022 13:38,CUB - online payment,Other,From vicky,Income,300.0,Expense
1/27/2022 13:38,CUB - online payment,Other,From dad,Income,1500.0,Expense
1/26/2022 17:45,CUB - online payment,Food,Snacks,Expense,115.0,Expense
1/26/2022 17:45,CUB - online payment,Other,Vishnu 100 gowdham 25,Income,125.0,Expense
1/26/2022 16:52,CUB - online payment,Food,Paani poori,Expense,25.0,Expense
1/25/2022 13:35,CUB - online payment,Food,Kfc date with myself,Expense,259.0,Expense
1/25/2022 10:23,CUB - online payment,Food,Lemon tea,Expense,18.0,Expense
1/25/2022 9:20,CUB - online payment,Transportation,Train to vnr,Expense,325.0,Expense
1/24/2022 20:17,CUB - online payment,Food,Snack,Expense,40.0,Expense
1/24/2022 14:08,CUB - online payment,Food,Lunch with company,Expense,133.0,Expense
1/23/2022 21:45,CUB - online payment,Food,Pepsi,Expense,40.0,Expense
1/23/2022 21:41,CUB - online payment,Food,Dinner,Expense,465.0,Expense
1/23/2022 21:29,CUB - online payment,Food,Sent to vicky,Expense,300.0,Expense
1/23/2022 21:29,CUB - online payment,Food,Lunch,Expense,302.0,Expense
1/23/2022 21:29,CUB - online payment,Other,From vicky,Income,310.0,Expense
1/23/2022 21:27,CUB - online payment,Food,Snacks with preethi and azar,Expense,176.0,Expense
1/23/2022 21:27,CUB - online payment,Social Life,Badminton,Expense,200.0,Expense
1/23/2022 21:27,CUB - online payment,Other,From dad,Income,2000.0,Expense
1/21/2022 14:22,CUB - online payment,Food,Lunch with company,Expense,188.0,Expense
1/21/2022 11:47,CUB - online payment,Food,Snacks,Expense,37.0,Expense
1/21/2022 11:47,CUB - online payment,Other,From vicky,Income,200.0,Expense
1/19/2022 14:27,CUB - online payment,Food,Lunch + chocolate for preethi,Expense,171.0,Expense
1/18/2022 20:54,CUB - online payment,Food,Dinner,Expense,301.15,Expense
1/18/2022 17:10,CUB - online payment,Food,Snack with preethi,Expense,59.0,Expense
1/18/2022 13:51,CUB - online payment,Food,Lunch with company,Expense,148.0,Expense
1/18/2022 12:59,CUB - online payment,Other,To kumara,Expense,200.0,Expense
1/18/2022 12:59,CUB - online payment,Other,From dad,Income,1000.0,Expense
1/17/2022 18:31,CUB - online payment,Food,Eve snack,Expense,100.0,Expense
1/15/2022 21:17,CUB - online payment,Transportation,Bus to Bangalore,Expense,1365.0,Expense
1/15/2022 21:16,CUB - online payment,Other,From dad,Income,1500.0,Expense
1/15/2022 21:16,CUB - online payment,Food,Snacks,Expense,70.0,Expense
1/14/2022 16:58,CUB - online payment,Other,Kumara,Income,170.0,Expense
1/14/2022 16:56,CUB - online payment,Other,Siva + 100 cash,Income,70.0,Expense
1/14/2022 16:56,CUB - online payment,Other,Gundan + prasanna,Income,340.0,Expense
1/14/2022 16:55,CUB - online payment,Other,Dinesh and maddy + 100 cash,Income,240.0,Expense
1/14/2022 16:54,CUB - online payment,Other,From gowdham,Income,340.0,Expense
1/14/2022 16:54,CUB - online payment,Food,Lunch pongal,Expense,1530.0,Expense
1/13/2022 20:46,CUB - online payment,Food,Dinner,Expense,66.0,Expense
1/13/2022 19:10,CUB - online payment,Other,From dad,Income,1000.0,Expense
1/13/2022 17:47,CUB - online payment,Transportation,Rapido to pg,Expense,43.0,Expense
1/12/2022 22:44,CUB - online payment,Other,Recharge by gowdham,Expense,479.0,Expense
1/12/2022 13:25,CUB - online payment,Food,Pizza,Expense,301.75,Expense
1/12/2022 13:25,CUB - online payment,Other,From kumara,Income,200.0,Expense
1/11/2022 14:07,CUB - online payment,Food,Lunch with not preethi,Expense,135.5,Expense
1/10/2022 14:04,CUB - online payment,Food,Friday snacks with preethi gang,Expense,106.0,Expense
1/8/2022 13:46,CUB - online payment,Other,From gowdham,Income,260.0,Expense
1/8/2022 13:45,CUB - online payment,Food,Lunch with gowdham,Expense,535.3,Expense
1/8/2022 13:38,CUB - online payment,Household,Rent,Expense,4580.0,Expense
1/7/2022 13:51,CUB - online payment,Food,Coffee + biscuit,Expense,15.0,Expense
1/6/2022 21:30,CUB - online payment,Other,From barath and shakur,Income,440.0,Expense
1/6/2022 20:58,CUB - online payment,Food,Ketch up,Expense,20.0,Expense
1/6/2022 20:13,CUB - online payment,Food,Dinner with roommate,Expense,877.81,Expense
1/6/2022 14:22,CUB - online payment,Food,Bingo,Expense,10.0,Expense
1/6/2022 11:48,CUB - online payment,Transportation,Rapido to pg,Expense,42.0,Expense
1/5/2022 20:23,CUB - online payment,Food,McDonald's with company,Expense,211.0,Expense
1/5/2022 14:46,CUB - online payment,Other,Lended money returned to vishnu,Expense,40.0,Expense
1/5/2022 14:42,CUB - online payment,Other,Lended money returned to kumara,Expense,30.0,Expense
1/5/2022 14:42,CUB - online payment,Food,Jan 2nd with shakur and barath,Expense,354.0,Expense
1/5/2022 14:39,CUB - online payment,Other,To gobi 1st 1/4th,Expense,500.0,Expense
1/5/2022 14:37,CUB - online payment,Other,To abijith and to vicky lend money returned,Expense,500.0,Expense
1/5/2022 14:35,CUB - online payment,Transportation,Refund for bus ticket,Expense,60.0,Expense
1/5/2022 14:30,CUB - online payment,Food,Lunch with company,Expense,388.0,Expense
1/4/2022 22:11,CUB - online payment,Education,Arrear and reval fee,Expense,1400.0,Expense
1/4/2022 22:10,CUB - online payment,Salary,Salary,Income,8000.0,Expense
1/4/2022 13:53,CUB - online payment,Food,Lunch with company,Expense,106.0,Expense
1/4/2022 8:01,CUB - online payment,Other,To vicky,Expense,80.0,Expense
1/4/2022 7:58,CUB - online payment,Food,Sent to preethi,Expense,107.0,Expense
1/3/2022 22:15,CUB - online payment,Food,Dairy milk,Expense,10.0,Expense
1/3/2022 21:54,CUB - online payment,Other,From barath,Income,201.0,Expense
1/3/2022 21:12,CUB - online payment,Other,From gpay,Income,5.0,Expense
1/3/2022 21:11,CUB - online payment,Other,From shakur,Income,140.0,Expense
1/3/2022 14:31,CUB - online payment,Food,Lunch unlimited nv,Expense,300.0,Expense
1/3/2022 14:30,CUB - online payment,Other,From abi,Income,300.0,Expense
1/2/2022 20:33,CUB - online payment,Other,Tablet to gowdham,Expense,8.0,Expense
1/2/2022 20:32,CUB - online payment,Food,Dinner with barath,Expense,200.0,Expense
1/2/2022 14:16,CUB - online payment,Transportation,Train to vnr,Expense,725.0,Expense
1/1/2022 21:46,CUB - online payment,Food,Snacks,Expense,85.0,Expense
1/1/2022 21:45,CUB - online payment,Allowance,From dad,Income,1000.0,Expense
12/30/2021 14:10,CUB - online payment,Food,To barath,Expense,20.0,Expense
12/30/2021 13:56,CUB - online payment,Transportation,Pg to office,Expense,43.0,Expense
12/30/2021 13:36,CUB - online payment,Other,From kumara,Income,30.0,Expense
12/30/2021 12:43,CUB - online payment,Food,Horlicks + kolakattai,Expense,25.0,Expense
12/30/2021 12:38,CUB - online payment,Transportation,Bommasandra to pg,Expense,199.0,Expense
12/30/2021 12:37,CUB - online payment,Other,From Deepak,Income,250.0,Expense
12/30/2021 11:45,CUB - online payment,Food,Water,Expense,20.0,Expense
12/30/2021 11:45,CUB - online payment,Other,From abi,Income,20.0,Expense
12/30/2021 11:45,CUB - online payment,Transportation,Rapido + toll,Expense,286.0,Expense
12/30/2021 11:44,CUB - online payment,Other,From Deepak,Income,250.0,Expense
12/28/2021 13:42,CUB - online payment,Food,Coffee and thattai,Expense,14.0,Expense
12/27/2021 13:45,CUB - online payment,Food,Lunch with barath,Expense,115.0,Expense
12/27/2021 13:44,CUB - online payment,Other,From vicky,Income,80.0,Expense
12/27/2021 12:33,CUB - online payment,Other,From ganesan,Income,40.0,Expense
12/27/2021 12:33,CUB - online payment,Food,Coconut water with stu,Expense,50.0,Expense
12/25/2021 22:53,CUB - online payment,Food,Dinner with barath,Expense,504.0,Expense
12/25/2021 20:46,CUB - online payment,Transportation,Cab,Expense,306.0,Expense
12/25/2021 19:50,CUB - online payment,Self-development,Books,Expense,400.0,Expense
12/25/2021 17:01,CUB - online payment,Food,Corn,Expense,30.0,Expense
12/25/2021 15:35,CUB - online payment,Food,Water,Expense,30.0,Expense
12/25/2021 13:32,CUB - online payment,Food,Milk with bharath,Expense,40.0,Expense
12/24/2021 21:49,CUB - online payment,Social Life,Beer,Expense,150.0,Expense
12/24/2021 14:35,CUB - online payment,Food,Lunch with company,Expense,262.0,Expense
12/23/2021 16:31,CUB - online payment,Food,Lemon tea with company,Expense,15.0,Expense
12/23/2021 13:51,CUB - online payment,Food,Puffs and coffee,Expense,32.0,Expense
12/21/2021 20:53,CUB - online payment,Food,Dinner with barath,Expense,239.0,Expense
12/21/2021 14:02,CUB - online payment,Food,Puffs,Expense,25.0,Expense
12/21/2021 11:43,CUB - online payment,Food,Bun,Expense,18.0,Expense
12/20/2021 19:23,CUB - online payment,Food,Milk with bharath,Expense,80.0,Expense
12/20/2021 19:22,CUB - online payment,Transportation,Taxi,Expense,80.0,Expense
12/20/2021 16:55,CUB - online payment,Food,Snacks,Expense,20.0,Expense
12/20/2021 15:29,CUB - online payment,Food,Water,Expense,20.0,Expense
12/20/2021 13:35,CUB - online payment,Food,Lunch with barath,Expense,85.0,Expense
12/20/2021 9:46,CUB - online payment,Food,Milk with bharath,Expense,40.0,Expense
12/19/2021 15:51,CUB - online payment,Other,To siva,Expense,100.0,Expense
12/18/2021 21:01,CUB - online payment,Other,To kumara,Expense,100.0,Expense
12/18/2021 21:01,CUB - online payment,Other,To abijith,Expense,200.0,Expense
12/18/2021 21:00,CUB - online payment,Food,To rahul,Expense,113.0,Expense
12/18/2021 21:00,CUB - online payment,Allowance,From dad,Income,1000.0,Expense
12/18/2021 19:52,CUB - online payment,Other,Lended money,Income,400.0,Expense
12/18/2021 19:51,CUB - online payment,Social Life,Spiderman ,Expense,363.72,Expense
12/18/2021 14:19,CUB - online payment,Food,Lunch,Expense,160.0,Expense
12/17/2021 18:54,CUB - online payment,Food,Milk with bharath,Expense,70.0,Expense
12/17/2021 14:45,CUB - online payment,Food,Lunch with company,Expense,110.0,Expense
12/17/2021 8:35,CUB - online payment,Other,Gave to gowdham,Expense,50.0,Expense
12/16/2021 18:44,CUB - online payment,Food,Egg,Expense,30.0,Expense
12/16/2021 18:35,CUB - online payment,Food,Panipoori,Expense,20.0,Expense
12/16/2021 13:38,CUB - online payment,Food,Lunch,Expense,30.0,Expense
12/16/2021 10:42,CUB - online payment,Food,Milk with bharath,Expense,110.0,Expense
12/14/2021 23:54,CUB - online payment,Food,Lunch,Expense,40.0,Expense
12/14/2021 21:21,CUB - online payment,Food,Snacks,Expense,75.0,Expense
12/14/2021 21:03,CUB - online payment,Food,Panipoori,Expense,80.0,Expense
12/14/2021 15:18,CUB - online payment,Food,Snacks,Expense,74.0,Expense
12/14/2021 10:33,CUB - online payment,Food,Milk with bharath,Expense,65.0,Expense
12/12/2021 21:47,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/11/2021 9:22,CUB - online payment,Allowance,From dad,Income,1000.0,Expense
12/11/2021 8:20,CUB - online payment,Other,From stu,Income,240.0,Expense
12/10/2021 21:38,CUB - online payment,Food,Shopping,Expense,241.0,Expense
12/10/2021 20:55,CUB - online payment,Food,Momos,Expense,195.0,Expense
12/9/2021 20:03,CUB - online payment,Food,Snack with bharath,Expense,40.0,Expense
12/9/2021 14:01,CUB - online payment,Food,Lunch with company,Expense,280.0,Expense
12/9/2021 9:56,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/9/2021 8:47,CUB - online payment,Food,Breakfast with stu,Expense,110.0,Expense
12/8/2021 14:15,CUB - online payment,Food,Lunch with stu,Expense,100.0,Expense
12/8/2021 14:15,Cash,Food,5 star,Expense,15.0,Expense
12/8/2021 7:17,CUB - online payment,Food,Milk,Expense,10.0,Expense
12/7/2021 9:54,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/7/2021 7:59,CUB - online payment,Food,Horlicks,Expense,15.0,Expense
12/6/2021 21:59,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/6/2021 20:07,CUB - online payment,Apparel,Shoe,Expense,500.0,Expense
12/6/2021 19:57,CUB - online payment,Apparel,Cap,Expense,140.0,Expense
12/6/2021 14:08,CUB - online payment,Food,Lunch with stu,Expense,150.0,Expense
12/5/2021 19:45,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/5/2021 18:41,CUB - online payment,Apparel,Full hand and a hoodie,Expense,1800.0,Expense
12/5/2021 12:23,CUB - online payment,Household,Rent,Expense,4800.0,Expense
12/5/2021 12:23,CUB - online payment,Allowance,From dad,Income,8000.0,Expense
12/4/2021 21:05,CUB - online payment,Food,Dinner,Expense,324.0,Expense
12/4/2021 20:20,CUB - online payment,Food,Snack,Expense,65.0,Expense
12/4/2021 13:54,CUB - online payment,Other,For company,Expense,30.0,Expense
12/4/2021 10:13,CUB - online payment,Food,Breakfast,Expense,200.0,Expense
12/3/2021 21:59,CUB - online payment,Food,Milk with bharath,Expense,25.0,Expense
12/3/2021 21:59,CUB - online payment,Apparel,Belt,Expense,130.0,Expense
12/3/2021 21:28,CUB - online payment,Apparel,Mask,Expense,20.0,Expense
12/3/2021 21:28,CUB - online payment,Food,Snack,Expense,40.0,Expense
12/3/2021 21:28,CUB - online payment,Allowance,From dad,Income,1000.0,Expense
12/2/2021 20:07,CUB - online payment,Food,Ice cream,Expense,504.0,Expense
12/2/2021 19:48,CUB - online payment,Food,Vadapaav,Expense,75.0,Expense
12/1/2021 19:57,CUB - online payment,Beauty,Showergel,Expense,196.0,Expense
12/1/2021 14:00,CUB - online payment,Food,Lunch with company,Expense,160.0,Expense
11/30/2021 14:24,CUB - online payment,Gift,Bharath birthday,Expense,115.0,Expense
11/30/2021 14:17,CUB - online payment,Food,Lunch with company,Expense,128.0,Expense
11/30/2021 10:11,CUB - online payment,Food,Breakfast,Expense,70.0,Expense
11/29/2021 20:47,CUB - online payment,Food,Lunch with company,Expense,40.0,Expense
11/29/2021 20:47,CUB - online payment,Food,Dinner,Expense,50.0,Expense
11/29/2021 20:09,CUB - online payment,Food,Panipoori,Expense,40.0,Expense
11/29/2021 9:29,CUB - online payment,Food,Breakfast,Expense,40.0,Expense
11/28/2021 19:59,CUB - online payment,Food,Snack,Expense,94.0,Expense
11/28/2021 13:10,CUB - online payment,Food,Zomato,Expense,269.4,Expense
11/27/2021 23:14,CUB - online payment,Food,Dinner with gowdham,Expense,120.0,Expense
11/27/2021 22:34,CUB - online payment,Food,Dinner with gowdham,Expense,130.0,Expense
11/27/2021 18:41,CUB - online payment,Transportation,Rapido,Expense,35.0,Expense
11/27/2021 13:46,CUB - online payment,Food,Lunch with company,Expense,75.0,Expense
11/27/2021 13:46,CUB - online payment,Allowance,From dad,Income,2000.0,Expense
11/27/2021 9:33,CUB - online payment,Food,Breakfast,Expense,30.0,Expense
11/26/2021 21:56,CUB - online payment,Food,Beer,Expense,150.0,Expense
11/26/2021 20:57,CUB - online payment,Food,Snack,Expense,102.0,Expense
11/26/2021 20:15,CUB - online payment,Food,Panipoori,Expense,40.0,Expense
11/26/2021 14:14,CUB - online payment,Petty cash,Cashback,Income,3.0,Expense
11/26/2021 14:14,CUB - online payment,Food,Lunch with company,Expense,150.0,Expense
11/26/2021 9:22,CUB - online payment,Food,Breakfast,Expense,60.0,Expense
11/25/2021 20:27,CUB - online payment,Food,Lunch with company,Expense,145.0,Expense
11/25/2021 20:27,CUB - online payment,Transportation,Rapido,Expense,58.0,Expense
11/25/2021 20:27,CUB - online payment,Food,Dinner,Expense,95.0,Expense
11/24/2021 19:26,CUB - online payment,Food,Snack,Expense,15.0,Expense
11/24/2021 19:23,CUB - online payment,Food,Dinner,Expense,70.0,Expense
11/24/2021 19:06,CUB - online payment,Food,Panipoori,Expense,20.0,Expense
11/24/2021 19:06,CUB - online payment,Transportation,Rapido,Expense,58.0,Expense
11/23/2021 22:53,CUB - online payment,Transportation,Rapido,Expense,50.0,Expense
11/23/2021 22:53,CUB - online payment,Food,Dinner,Expense,179.0,Expense
11/22/2021 14:16,CUB - online payment,Food,Dinner,Expense,90.0,Expense
11/22/2021 14:16,CUB - online payment,Food,Lunch with company,Expense,97.0,Expense
11/21/2021 17:07,CUB - online payment,Transportation,Rapido,Expense,130.0,Expense
11/21/2021 15:50,CUB - online payment,Food,Lunch,Expense,875.0,Expense
11/21/2021 13:30,CUB - online payment,Other,Got from gobi,Income,2000.0,Expense
